USE NNV;
INSERT INTO Category (categoryID, adminID, productID, category_name) VALUES (1, 1, 1, 'Clothing' );
INSERT INTO Category (categoryID, adminID, productID, category_name) VALUES (2, 1, 2, 'Footwear' );
INSERT INTO Category (categoryID, adminID, productID, category_name) VALUES (3, 1, 3, 'Electronics' );
INSERT INTO Category (categoryID, adminID, productID, category_name) VALUES (4, 1, 4, 'Home Decor' );
INSERT INTO Category (categoryID, adminID, productID, category_name) VALUES (5, 1, 5, 'Kitchen Appliances' );
INSERT INTO Category (categoryID, adminID, productID, category_name) VALUES (6, 1, 6, 'Beauty and Personal Care' );
INSERT INTO Category (categoryID, adminID, productID, category_name) VALUES (7, 1, 7, 'Sports and Outdoors' );
INSERT INTO Category (categoryID, adminID, productID, category_name) VALUES (8, 1, 8, 'Books and Stationery' );
INSERT INTO Category (categoryID, adminID, productID, category_name) VALUES (9, 1, 9, 'Toys and Games' );
INSERT INTO Category (categoryID, adminID, productID, category_name) VALUES (10, 1, 10, 'Health and Wellness' );
INSERT INTO Category (categoryID, adminID, productID, category_name) VALUES (11, 1, 11, 'Furniture' );
INSERT INTO Category (categoryID, adminID, productID, category_name) VALUES (12, 1, 12, 'Jewelry' );
INSERT INTO Category (categoryID, adminID, productID, category_name) VALUES (13, 1, 13, 'Bedding and Linens' );
INSERT INTO Category (categoryID, adminID, productID, category_name) VALUES (14, 1, 14, 'Pet Supplies' );
INSERT INTO Category (categoryID, adminID, productID, category_name) VALUES (15, 1, 15, 'Automotive Accessories' );
INSERT INTO Category (categoryID, adminID, productID, category_name) VALUES (16, 1, 16, 'Home Improvement' );
INSERT INTO Category (categoryID, adminID, productID, category_name) VALUES (17, 1, 17, 'Outdoor Furniture' );
INSERT INTO Category (categoryID, adminID, productID, category_name) VALUES (18, 1, 18, 'Baby Products' );
INSERT INTO Category (categoryID, adminID, productID, category_name) VALUES (19, 1, 19, 'Office Supplies' );
INSERT INTO Category (categoryID, adminID, productID, category_name) VALUES (20, 1, 20, 'Fitness Equipment' );
INSERT INTO Category (categoryID, adminID, productID, category_name) VALUES (21, 1, 21, 'Party Supplies' );
INSERT INTO Category (categoryID, adminID, productID, category_name) VALUES (22, 1, 22, 'Electronics Accessories' );
INSERT INTO Category (categoryID, adminID, productID, category_name) VALUES (23, 1, 23, 'Luggage and Travel Gear' );
INSERT INTO Category (categoryID, adminID, productID, category_name) VALUES (24, 1, 24, 'Watches' );
INSERT INTO Category (categoryID, adminID, productID, category_name) VALUES (25, 1, 25, 'Sunglasses' );
INSERT INTO Category (categoryID, adminID, productID, category_name) VALUES (26, 1, 26, 'Handbags and Wallets' );
INSERT INTO Category (categoryID, adminID, productID, category_name) VALUES (27, 1, 27, 'Craft Supplies' );
INSERT INTO Category (categoryID, adminID, productID, category_name) VALUES (28, 1, 28, 'Art and Craft' );
INSERT INTO Category (categoryID, adminID, productID, category_name) VALUES (29, 1, 29, 'Home Cleaning Supplies' );
INSERT INTO Category (categoryID, adminID, productID, category_name) VALUES (30, 1, 30, 'Musical Instruments' );
INSERT INTO Category (categoryID, adminID, productID, category_name) VALUES (31, 1, 31, 'Gardening Tools' );
INSERT INTO Category (categoryID, adminID, productID, category_name) VALUES (32, 1, 32, 'Bed and Bath' );
INSERT INTO Category (categoryID, adminID, productID, category_name) VALUES (33, 1, 33, 'School Supplies' );
INSERT INTO Category (categoryID, adminID, productID, category_name) VALUES (34, 1, 34, 'Cookware and Bakeware' );
INSERT INTO Category (categoryID, adminID, productID, category_name) VALUES (35, 1, 35, 'Mobile Phones' );
INSERT INTO Category (categoryID, adminID, productID, category_name) VALUES (36, 1, 36, 'Computers and Accessories' );
INSERT INTO Category (categoryID, adminID, productID, category_name) VALUES (37, 1, 37, 'Smart Home Devices' );
INSERT INTO Category (categoryID, adminID, productID, category_name) VALUES (38, 1, 38, 'Fitness Apparel' );
INSERT INTO Category (categoryID, adminID, productID, category_name) VALUES (39, 1, 39, 'Fishing Gear' );
INSERT INTO Category (categoryID, adminID, productID, category_name) VALUES (40, 1, 40, 'Camping Equipment' );
INSERT INTO Category (categoryID, adminID, productID, category_name) VALUES (41, 1, 41, 'Board Games' );
INSERT INTO Category (categoryID, adminID, productID, category_name) VALUES (42, 1, 42, 'Audio and Headphones' );
INSERT INTO Category (categoryID, adminID, productID, category_name) VALUES (43, 1, 43, 'Hobbies and Collectibles' );
INSERT INTO Category (categoryID, adminID, productID, category_name) VALUES (44, 1, 44, 'Video Games' );
INSERT INTO Category (categoryID, adminID, productID, category_name) VALUES (45, 1, 45, 'Sneakers and Athletic Shoes' );
