USE NNV;
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 1, 1, 'SonicBoost Bluetooth Speaker', 'High-tech smartwatch with advanced health monitoring features', 331810.7, 1 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 2, 2, 'QuantumQuell Stress Ball', 'Powerful and sleek laptop for seamless productivity and entertainment', 113045.27, 2 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 3, 3, 'AquaRevive Shower Head', 'Premium coffee maker for rich and aromatic brews at home', 642976.34, 3 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 4, 4, 'SkySculpt Standing Desk', 'Wireless earbuds with fast charging for on-the-go music enthusiasts', 836188.15, 4 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 5, 5, 'LuxeBlend Coffee Maker', 'Smart water bottle that glows to remind you to stay hydrated', 389943.02, 5 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 6, 6, 'ZenNourish Vegan Protein Powder', 'Versatile fitness band for tracking workouts and achieving fitness goals', 835235.14, 6 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 7, 7, 'SonicStitch Embroidery Kit', 'Energy-efficient smart thermostat for home climate control', 103988.41, 7 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 8, 8, 'UrbanGourmet Kitchen Knife Set', 'Noise-canceling headphones for immersive audio experiences', 611173.53, 8 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 9, 9, 'QuantumQuill Writing Journal', 'Luxurious massage chair for ultimate relaxation and stress relief', 197099.48, 9 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 10, 10, 'AeroSwift Drone', 'Smart LED bulbs with customizable lighting for any mood', 954399.2, 10 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 11, 11, 'HydroBloom Indoor Plant Kit', 'Eco-friendly bamboo cutting board for sustainable kitchen practices', 840559.22, 11 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 12, 12, 'SonicStitch Embroidery Kit', 'Air purifier with advanced filtration for clean and fresh indoor air', 829823.9, 12 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 13, 13, 'VivaGlow Facial Cleansing Brush', 'Portable charger powered by solar energy for eco-friendly charging', 856184.7, 13 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 14, 14, 'NovaQuest Telescope', 'Aromatherapy diffuser for creating a calming and soothing atmosphere', 859564.23, 14 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 15, 15, 'SolarScape Outdoor Lights', 'Memory foam pillow for optimal comfort and neck support', 228837.91, 15 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 16, 16, 'VentiCool Air Purifier', 'High-performance electric razor for a smooth and precise shave', 74609.62, 16 );
